ICPR2012Contest_Cell_ID;Set;Image;Intensity;Original_cell_ID;Cell_class;Cell_width;Cell_height
633;training;18;positive;7;homogeneous;38;48
634;training;26;positive;14;cytoplasmatic;129;326
635;training;7;intermediate;58;centromere;83;72
636;training;2;intermediate;31;fine_speckled;64;62
637;training;5;intermediate;4;homogeneous;98;90
638;training;7;intermediate;48;centromere;79;78
639;training;5;intermediate;22;homogeneous;48;78
640;training;3;positive;13;centromere;81;82
641;training;25;intermediate;18;cytoplasmatic;108;119
642;training;6;positive;75;coarse_speckled;85;62
643;training;5;intermediate;40;homogeneous;81;77
644;training;26;positive;24;cytoplasmatic;260;92
645;training;18;positive;6;homogeneous;46;38
646;training;11;intermediate;7;coarse_speckled;77;82
647;training;3;positive;92;centromere;95;72
648;training;6;positive;58;coarse_speckled;65;72
649;training;14;intermediate;57;centromere;66;76
650;training;7;intermediate;56;centromere;98;97
651;training;6;positive;23;coarse_speckled;69;71
652;training;1;positive;47;homogeneous;79;80
653;training;25;intermediate;12;cytoplasmatic;262;140
654;training;7;intermediate;35;centromere;93;87
655;training;1;positive;24;homogeneous;91;78
656;training;18;positive;15;homogeneous;82;97
657;training;3;positive;28;centromere;88;62
658;training;3;positive;43;centromere;97;60
659;training;7;intermediate;15;centromere;84;76
660;training;6;positive;31;coarse_speckled;69;75
661;training;1;positive;8;homogeneous;69;83
662;training;6;positive;55;coarse_speckled;75;66
663;training;9;positive;39;fine_speckled;68;75
664;training;14;intermediate;12;centromere;67;91
665;training;9;positive;50;fine_speckled;92;86
666;training;8;positive;44;nucleolar;72;90
667;training;11;intermediate;38;coarse_speckled;69;73
668;training;26;positive;25;cytoplasmatic;252;112
669;training;11;intermediate;22;coarse_speckled;82;88
670;training;2;intermediate;32;fine_speckled;67;85
671;training;20;intermediate;49;nucleolar;59;100
672;training;26;positive;29;cytoplasmatic;365;176
673;training;3;positive;68;centromere;81;87
674;training;3;positive;30;centromere;94;80
675;training;9;positive;42;fine_speckled;70;79
676;training;6;positive;36;coarse_speckled;66;66
677;training;8;positive;6;nucleolar;100;73
678;training;14;intermediate;63;centromere;73;84
679;training;26;positive;11;cytoplasmatic;93;157
680;training;1;positive;21;homogeneous;79;97
681;training;6;positive;76;coarse_speckled;70;59
682;training;5;intermediate;33;homogeneous;114;61
683;training;2;intermediate;14;fine_speckled;84;77
684;training;8;positive;39;nucleolar;73;91
685;training;1;positive;55;homogeneous;69;74
686;training;26;positive;33;cytoplasmatic;227;179
687;training;14;intermediate;10;centromere;64;82
688;training;18;positive;23;homogeneous;80;89
689;training;14;intermediate;22;centromere;65;66
690;training;6;positive;60;coarse_speckled;76;68
691;training;25;intermediate;14;cytoplasmatic;144;89
692;training;3;positive;16;centromere;97;60
693;training;3;positive;25;centromere;81;69
694;training;8;positive;29;nucleolar;73;92
695;training;6;positive;18;coarse_speckled;62;84
696;training;18;positive;17;homogeneous;81;81
697;training;9;positive;19;fine_speckled;81;79
698;training;7;intermediate;57;centromere;83;81
699;training;9;positive;16;fine_speckled;77;74
700;training;2;intermediate;1;fine_speckled;65;92
701;training;11;intermediate;6;coarse_speckled;80;84
702;training;6;positive;43;coarse_speckled;59;65
703;training;26;positive;15;cytoplasmatic;194;139
704;training;25;intermediate;7;cytoplasmatic;232;93
705;training;1;positive;50;homogeneous;64;84
706;training;26;positive;13;cytoplasmatic;203;129
707;training;7;intermediate;52;centromere;80;79
708;training;26;positive;43;cytoplasmatic;170;331
709;training;11;intermediate;11;coarse_speckled;69;79
710;training;6;positive;10;coarse_speckled;60;80
711;training;11;intermediate;8;coarse_speckled;74;95
712;training;5;intermediate;19;homogeneous;100;65
713;training;6;positive;15;coarse_speckled;88;68
714;training;5;intermediate;16;homogeneous;71;90
715;training;11;intermediate;44;coarse_speckled;84;66
716;training;3;positive;67;centromere;82;88
717;training;5;intermediate;2;homogeneous;78;94
718;training;7;intermediate;8;centromere;98;83
719;training;6;positive;2;coarse_speckled;71;54
720;training;1;positive;62;homogeneous;62;73
721;training;6;positive;73;coarse_speckled;57;62
1;test;4;intermediate;12;nucleolar;63;73
2;test;24;positive;8;nucleolar;74;86
3;test;24;positive;56;nucleolar;69;105
4;test;21;intermediate;60;homogeneous;90;69
5;test;22;positive;114;homogeneous;57;57
6;test;12;positive;17;coarse_speckled;106;96
7;test;22;positive;55;homogeneous;77;71
8;test;19;intermediate;59;centromere;61;78
9;test;4;intermediate;46;nucleolar;81;59
10;test;4;intermediate;16;nucleolar;60;66
11;test;12;positive;28;coarse_speckled;109;91
12;test;27;positive;35;cytoplasmatic;153;137
13;test;10;intermediate;10;coarse_speckled;105;82
14;test;23;positive;35;fine_speckled;98;71
15;test;19;intermediate;58;centromere;91;79
16;test;4;intermediate;19;nucleolar;70;73
17;test;22;positive;75;homogeneous;65;76
18;test;19;intermediate;22;centromere;67;81
19;test;16;positive;33;centromere;73;87
20;test;16;positive;44;centromere;95;60
21;test;17;positive;3;coarse_speckled;76;67
22;test;19;intermediate;69;centromere;82;77
23;test;17;positive;4;coarse_speckled;97;85
24;test;22;positive;65;homogeneous;80;62
25;test;12;positive;38;coarse_speckled;80;91
26;test;22;positive;37;homogeneous;68;91
27;test;24;positive;59;nucleolar;73;59
28;test;16;positive;37;centromere;96;73
29;test;24;positive;15;nucleolar;70;97
30;test;4;intermediate;11;nucleolar;71;86
31;test;24;positive;66;nucleolar;85;94
32;test;19;intermediate;27;centromere;74;86
33;test;23;positive;9;fine_speckled;73;82
34;test;13;positive;43;centromere;83;91
35;test;15;intermediate;40;fine_speckled;58;93
36;test;17;positive;14;coarse_speckled;108;114
37;test;22;positive;88;homogeneous;59;68
38;test;16;positive;28;centromere;87;69
39;test;17;positive;15;coarse_speckled;98;93
40;test;23;positive;14;fine_speckled;93;71
41;test;22;positive;11;homogeneous;62;93
42;test;17;positive;8;coarse_speckled;64;92
43;test;22;positive;8;homogeneous;62;57
44;test;23;positive;26;fine_speckled;93;82
45;test;15;intermediate;23;fine_speckled;113;83
46;test;10;intermediate;24;coarse_speckled;104;71
47;test;10;intermediate;28;coarse_speckled;94;87
48;test;15;intermediate;66;fine_speckled;85;74
49;test;22;positive;78;homogeneous;73;59
50;test;22;positive;66;homogeneous;64;74
51;test;27;positive;20;cytoplasmatic;159;227
52;test;24;positive;16;nucleolar;77;100
53;test;17;positive;2;coarse_speckled;95;71
54;test;4;intermediate;26;nucleolar;98;80
55;test;15;intermediate;47;fine_speckled;111;80
56;test;10;intermediate;13;coarse_speckled;92;98
57;test;4;intermediate;22;nucleolar;85;67
58;test;19;intermediate;61;centromere;84;78
59;test;19;intermediate;44;centromere;86;83
60;test;19;intermediate;10;centromere;80;101
61;test;24;positive;6;nucleolar;112;98
62;test;12;positive;18;coarse_speckled;105;73
63;test;10;intermediate;36;coarse_speckled;96;125
64;test;4;intermediate;10;nucleolar;66;89
65;test;19;intermediate;51;centromere;85;71
66;test;21;intermediate;44;homogeneous;85;89
67;test;4;intermediate;29;nucleolar;79;77
68;test;22;positive;58;homogeneous;77;91
69;test;22;positive;27;homogeneous;58;65
70;test;22;positive;91;homogeneous;62;64
71;test;23;positive;32;fine_speckled;58;74
72;test;4;intermediate;40;nucleolar;69;79
73;test;23;positive;10;fine_speckled;64;83
74;test;10;intermediate;23;coarse_speckled;90;99
75;test;19;intermediate;15;centromere;109;68
76;test;15;intermediate;48;fine_speckled;59;70
77;test;13;positive;23;centromere;95;93
78;test;17;positive;5;coarse_speckled;55;87
79;test;17;positive;6;coarse_speckled;77;69
80;test;24;positive;71;nucleolar;72;93
81;test;21;intermediate;48;homogeneous;70;66
82;test;12;positive;53;coarse_speckled;100;118
83;test;24;positive;70;nucleolar;99;72
84;test;4;intermediate;52;nucleolar;104;93
85;test;22;positive;49;homogeneous;67;59
86;test;13;positive;46;centromere;76;105
87;test;27;positive;27;cytoplasmatic;234;131
88;test;24;positive;43;nucleolar;74;81
89;test;24;positive;26;nucleolar;90;88
90;test;16;positive;10;centromere;100;105
91;test;15;intermediate;63;fine_speckled;95;90
92;test;27;positive;5;cytoplasmatic;212;146
93;test;27;positive;18;cytoplasmatic;83;166
94;test;23;positive;11;fine_speckled;72;96
95;test;4;intermediate;62;nucleolar;67;62
96;test;22;positive;109;homogeneous;77;66
97;test;24;positive;37;nucleolar;94;77
98;test;19;intermediate;37;centromere;85;88
99;test;22;positive;46;homogeneous;77;84
100;test;19;intermediate;25;centromere;86;72
101;test;12;positive;11;coarse_speckled;84;71
102;test;27;positive;25;cytoplasmatic;226;95
103;test;21;intermediate;28;homogeneous;116;83
104;test;22;positive;4;homogeneous;79;74
105;test;17;positive;9;coarse_speckled;63;87
106;test;21;intermediate;47;homogeneous;74;78
107;test;19;intermediate;8;centromere;86;107
108;test;12;positive;26;coarse_speckled;82;107
109;test;23;positive;22;fine_speckled;89;82
110;test;15;intermediate;17;fine_speckled;91;85
111;test;15;intermediate;46;fine_speckled;88;87
112;test;4;intermediate;48;nucleolar;64;69
113;test;27;positive;24;cytoplasmatic;94;89
114;test;19;intermediate;5;centromere;77;64
115;test;21;intermediate;62;homogeneous;68;103
116;test;15;intermediate;14;fine_speckled;78;68
117;test;13;positive;45;centromere;79;74
118;test;16;positive;16;centromere;82;84
119;test;24;positive;64;nucleolar;94;78
120;test;23;positive;48;fine_speckled;75;66
121;test;21;intermediate;22;homogeneous;85;78
122;test;4;intermediate;68;nucleolar;80;64
123;test;19;intermediate;21;centromere;119;85
124;test;21;intermediate;53;homogeneous;75;105
125;test;23;positive;39;fine_speckled;96;76
126;test;23;positive;45;fine_speckled;72;74
127;test;22;positive;51;homogeneous;55;75
128;test;10;intermediate;22;coarse_speckled;81;96
129;test;16;positive;15;centromere;96;129
130;test;4;intermediate;58;nucleolar;65;78
131;test;17;positive;18;coarse_speckled;97;76
132;test;19;intermediate;48;centromere;85;57
133;test;12;positive;30;coarse_speckled;79;83
134;test;10;intermediate;8;coarse_speckled;90;82
135;test;21;intermediate;21;homogeneous;87;74
136;test;15;intermediate;10;fine_speckled;105;84
137;test;24;positive;35;nucleolar;90;78
138;test;22;positive;112;homogeneous;74;74
139;test;22;positive;7;homogeneous;69;66
140;test;24;positive;63;nucleolar;116;82
141;test;12;positive;14;coarse_speckled;78;77
142;test;27;positive;15;cytoplasmatic;184;115
143;test;17;positive;16;coarse_speckled;91;75
144;test;13;positive;42;centromere;66;87
145;test;27;positive;21;cytoplasmatic;254;134
146;test;4;intermediate;36;nucleolar;54;62
147;test;28;intermediate;4;cytoplasmatic;262;348
148;test;10;intermediate;7;coarse_speckled;104;95
149;test;16;positive;24;centromere;89;78
150;test;22;positive;56;homogeneous;81;56
151;test;21;intermediate;42;homogeneous;49;53
152;test;24;positive;31;nucleolar;72;83
153;test;15;intermediate;29;fine_speckled;83;72
154;test;12;positive;46;coarse_speckled;88;97
155;test;22;positive;92;homogeneous;64;60
156;test;22;positive;47;homogeneous;77;97
157;test;4;intermediate;39;nucleolar;65;59
158;test;22;positive;77;homogeneous;70;69
159;test;21;intermediate;23;homogeneous;68;80
160;test;13;positive;21;centromere;112;73
161;test;24;positive;33;nucleolar;84;86
162;test;15;intermediate;34;fine_speckled;58;69
163;test;27;positive;3;cytoplasmatic;224;154
164;test;13;positive;50;centromere;81;93
165;test;22;positive;111;homogeneous;62;57
166;test;19;intermediate;18;centromere;80;107
167;test;10;intermediate;35;coarse_speckled;75;105
168;test;13;positive;20;centromere;93;70
169;test;22;positive;20;homogeneous;82;98
170;test;22;positive;70;homogeneous;68;70
171;test;22;positive;34;homogeneous;33;38
172;test;13;positive;31;centromere;61;74
173;test;22;positive;35;homogeneous;64;61
174;test;4;intermediate;54;nucleolar;69;63
175;test;21;intermediate;63;homogeneous;72;102
176;test;24;positive;49;nucleolar;68;91
177;test;19;intermediate;57;centromere;58;50
178;test;22;positive;63;homogeneous;66;72
179;test;10;intermediate;18;coarse_speckled;90;120
180;test;12;positive;35;coarse_speckled;85;83
181;test;22;positive;106;homogeneous;73;65
182;test;16;positive;36;centromere;91;100
183;test;27;positive;40;cytoplasmatic;209;249
184;test;13;positive;32;centromere;81;80
185;test;27;positive;13;cytoplasmatic;141;148
186;test;19;intermediate;54;centromere;89;67
187;test;22;positive;73;homogeneous;82;67
188;test;10;intermediate;17;coarse_speckled;112;92
189;test;21;intermediate;45;homogeneous;79;71
190;test;27;positive;34;cytoplasmatic;135;119
191;test;22;positive;12;homogeneous;85;80
192;test;22;positive;50;homogeneous;83;72
193;test;15;intermediate;61;fine_speckled;100;81
194;test;12;positive;10;coarse_speckled;123;103
195;test;4;intermediate;57;nucleolar;72;74
196;test;22;positive;53;homogeneous;77;72
197;test;22;positive;15;homogeneous;77;65
198;test;16;positive;39;centromere;97;73
199;test;22;positive;118;homogeneous;61;100
200;test;17;positive;10;coarse_speckled;86;70
201;test;24;positive;4;nucleolar;77;96
202;test;22;positive;120;homogeneous;82;70
203;test;12;positive;31;coarse_speckled;74;78
204;test;22;positive;36;homogeneous;65;59
205;test;21;intermediate;16;homogeneous;88;65
206;test;13;positive;41;centromere;86;86
207;test;27;positive;1;cytoplasmatic;275;134
208;test;22;positive;96;homogeneous;51;62
209;test;4;intermediate;30;nucleolar;85;86
210;test;24;positive;25;nucleolar;81;74
211;test;21;intermediate;61;homogeneous;72;73
212;test;16;positive;38;centromere;74;98
213;test;23;positive;34;fine_speckled;84;93
214;test;24;positive;48;nucleolar;87;101
215;test;19;intermediate;70;centromere;105;70
216;test;4;intermediate;20;nucleolar;72;67
217;test;24;positive;61;nucleolar;107;83
218;test;12;positive;23;coarse_speckled;80;83
219;test;22;positive;30;homogeneous;70;98
220;test;10;intermediate;6;coarse_speckled;86;131
221;test;12;positive;36;coarse_speckled;74;90
222;test;12;positive;49;coarse_speckled;110;75
223;test;23;positive;25;fine_speckled;88;95
224;test;27;positive;41;cytoplasmatic;126;121
225;test;23;positive;8;fine_speckled;75;98
226;test;27;positive;22;cytoplasmatic;145;161
227;test;24;positive;11;nucleolar;90;85
228;test;17;positive;13;coarse_speckled;88;129
229;test;22;positive;113;homogeneous;71;52
230;test;4;intermediate;42;nucleolar;52;69
231;test;21;intermediate;32;homogeneous;114;70
232;test;24;positive;50;nucleolar;73;91
233;test;13;positive;34;centromere;91;89
234;test;22;positive;108;homogeneous;53;58
235;test;23;positive;52;fine_speckled;86;96
236;test;15;intermediate;59;fine_speckled;108;67
237;test;22;positive;97;homogeneous;81;54
238;test;21;intermediate;58;homogeneous;90;62
239;test;22;positive;72;homogeneous;61;80
240;test;4;intermediate;49;nucleolar;73;66
241;test;28;intermediate;7;cytoplasmatic;104;314
242;test;16;positive;6;centromere;89;161
243;test;15;intermediate;30;fine_speckled;93;72
244;test;24;positive;27;nucleolar;94;73
245;test;22;positive;71;homogeneous;68;68
246;test;24;positive;53;nucleolar;74;101
247;test;24;positive;67;nucleolar;90;79
248;test;22;positive;19;homogeneous;65;71
249;test;22;positive;110;homogeneous;74;68
250;test;21;intermediate;41;homogeneous;70;82
251;test;13;positive;14;centromere;99;95
252;test;23;positive;6;fine_speckled;90;71
253;test;15;intermediate;36;fine_speckled;73;66
254;test;22;positive;79;homogeneous;61;76
255;test;10;intermediate;29;coarse_speckled;105;86
256;test;22;positive;85;homogeneous;59;71
257;test;10;intermediate;16;coarse_speckled;93;99
258;test;10;intermediate;9;coarse_speckled;99;70
259;test;19;intermediate;35;centromere;91;95
260;test;21;intermediate;57;homogeneous;74;71
261;test;21;intermediate;46;homogeneous;76;98
262;test;13;positive;8;centromere;84;75
263;test;23;positive;12;fine_speckled;76;66
264;test;27;positive;19;cytoplasmatic;133;243
265;test;19;intermediate;6;centromere;89;68
266;test;12;positive;48;coarse_speckled;108;80
267;test;27;positive;37;cytoplasmatic;169;132
268;test;22;positive;14;homogeneous;65;80
269;test;27;positive;26;cytoplasmatic;186;94
270;test;27;positive;29;cytoplasmatic;207;165
271;test;10;intermediate;15;coarse_speckled;86;103
272;test;23;positive;29;fine_speckled;71;77
273;test;23;positive;15;fine_speckled;84;85
274;test;15;intermediate;65;fine_speckled;76;63
275;test;10;intermediate;32;coarse_speckled;78;85
276;test;12;positive;8;coarse_speckled;92;87
277;test;4;intermediate;41;nucleolar;67;65
278;test;12;positive;27;coarse_speckled;110;88
279;test;19;intermediate;13;centromere;105;106
280;test;22;positive;64;homogeneous;64;59
281;test;21;intermediate;66;homogeneous;60;94
282;test;15;intermediate;22;fine_speckled;70;89
283;test;24;positive;74;nucleolar;82;65
284;test;12;positive;4;coarse_speckled;84;71
285;test;16;positive;25;centromere;95;86
286;test;4;intermediate;9;nucleolar;54;67
287;test;22;positive;69;homogeneous;77;73
288;test;24;positive;5;nucleolar;121;88
289;test;4;intermediate;66;nucleolar;67;62
290;test;23;positive;42;fine_speckled;80;64
291;test;23;positive;4;fine_speckled;78;79
292;test;16;positive;14;centromere;74;99
293;test;12;positive;24;coarse_speckled;76;76
294;test;10;intermediate;11;coarse_speckled;90;106
295;test;16;positive;18;centromere;86;124
296;test;12;positive;45;coarse_speckled;95;105
297;test;21;intermediate;7;homogeneous;66;100
298;test;23;positive;51;fine_speckled;83;75
299;test;15;intermediate;56;fine_speckled;67;77
300;test;19;intermediate;55;centromere;64;66
301;test;24;positive;41;nucleolar;78;91
302;test;13;positive;10;centromere;73;105
303;test;19;intermediate;64;centromere;63;80
304;test;12;positive;25;coarse_speckled;80;90
305;test;22;positive;119;homogeneous;71;68
306;test;21;intermediate;8;homogeneous;63;81
307;test;4;intermediate;18;nucleolar;78;65
308;test;15;intermediate;15;fine_speckled;75;71
309;test;23;positive;49;fine_speckled;73;75
310;test;13;positive;29;centromere;71;71
311;test;21;intermediate;55;homogeneous;63;83
312;test;21;intermediate;54;homogeneous;92;82
313;test;28;intermediate;12;cytoplasmatic;111;169
314;test;24;positive;19;nucleolar;59;74
315;test;15;intermediate;39;fine_speckled;82;71
316;test;15;intermediate;33;fine_speckled;78;95
317;test;4;intermediate;67;nucleolar;81;62
318;test;24;positive;46;nucleolar;77;77
319;test;13;positive;36;centromere;73;80
320;test;19;intermediate;23;centromere;66;90
321;test;19;intermediate;53;centromere;88;78
322;test;19;intermediate;50;centromere;94;72
323;test;4;intermediate;35;nucleolar;59;82
324;test;22;positive;43;homogeneous;87;82
325;test;23;positive;3;fine_speckled;60;81
326;test;27;positive;6;cytoplasmatic;219;183
327;test;19;intermediate;43;centromere;83;71
328;test;21;intermediate;38;homogeneous;82;88
329;test;19;intermediate;32;centromere;90;110
330;test;19;intermediate;65;centromere;75;78
331;test;13;positive;7;centromere;64;78
332;test;23;positive;47;fine_speckled;89;71
333;test;12;positive;50;coarse_speckled;102;96
334;test;4;intermediate;38;nucleolar;66;53
335;test;13;positive;5;centromere;72;68
336;test;15;intermediate;57;fine_speckled;76;69
337;test;4;intermediate;61;nucleolar;56;45
338;test;13;positive;6;centromere;71;71
339;test;4;intermediate;27;nucleolar;94;88
340;test;16;positive;21;centromere;86;87
341;test;16;positive;19;centromere;96;75
342;test;24;positive;45;nucleolar;89;83
343;test;12;positive;15;coarse_speckled;100;88
344;test;27;positive;23;cytoplasmatic;198;190
345;test;16;positive;23;centromere;101;82
346;test;4;intermediate;64;nucleolar;61;69
347;test;22;positive;89;homogeneous;66;75
348;test;27;positive;28;cytoplasmatic;167;87
349;test;16;positive;32;centromere;75;115
350;test;23;positive;13;fine_speckled;65;74
351;test;13;positive;26;centromere;76;107
352;test;4;intermediate;69;nucleolar;74;65
353;test;16;positive;11;centromere;79;129
354;test;16;positive;43;centromere;89;68
355;test;23;positive;31;fine_speckled;85;59
356;test;22;positive;94;homogeneous;82;59
357;test;4;intermediate;50;nucleolar;67;66
358;test;22;positive;3;homogeneous;80;90
359;test;21;intermediate;20;homogeneous;62;102
360;test;27;positive;44;cytoplasmatic;182;86
361;test;22;positive;68;homogeneous;67;64
362;test;10;intermediate;21;coarse_speckled;80;99
363;test;19;intermediate;63;centromere;80;73
364;test;27;positive;14;cytoplasmatic;113;100
365;test;28;intermediate;1;cytoplasmatic;585;110
366;test;24;positive;40;nucleolar;94;77
367;test;16;positive;5;centromere;113;73
368;test;23;positive;20;fine_speckled;74;80
369;test;19;intermediate;19;centromere;80;74
370;test;15;intermediate;58;fine_speckled;99;66
371;test;15;intermediate;41;fine_speckled;107;90
372;test;13;positive;44;centromere;68;82
373;test;23;positive;33;fine_speckled;55;71
374;test;21;intermediate;25;homogeneous;81;97
375;test;4;intermediate;43;nucleolar;66;68
376;test;24;positive;39;nucleolar;98;72
377;test;15;intermediate;16;fine_speckled;80;82
378;test;23;positive;37;fine_speckled;56;84
379;test;12;positive;56;coarse_speckled;92;130
380;test;10;intermediate;31;coarse_speckled;113;74
381;test;19;intermediate;28;centromere;61;92
382;test;19;intermediate;42;centromere;73;75
383;test;16;positive;12;centromere;74;115
384;test;12;positive;39;coarse_speckled;95;97
385;test;21;intermediate;49;homogeneous;87;77
386;test;4;intermediate;33;nucleolar;61;67
387;test;22;positive;10;homogeneous;20;30
388;test;15;intermediate;26;fine_speckled;91;63
389;test;13;positive;40;centromere;83;62
390;test;19;intermediate;38;centromere;102;64
391;test;4;intermediate;31;nucleolar;107;64
392;test;4;intermediate;1;nucleolar;98;79
393;test;22;positive;99;homogeneous;69;70
394;test;21;intermediate;11;homogeneous;63;79
395;test;19;intermediate;49;centromere;70;62
396;test;17;positive;17;coarse_speckled;82;68
397;test;24;positive;54;nucleolar;84;94
398;test;15;intermediate;12;fine_speckled;94;102
399;test;4;intermediate;34;nucleolar;65;92
400;test;23;positive;24;fine_speckled;110;100
401;test;13;positive;16;centromere;94;87
402;test;15;intermediate;54;fine_speckled;111;109
403;test;19;intermediate;9;centromere;76;98
404;test;23;positive;44;fine_speckled;68;92
405;test;13;positive;18;centromere;63;87
406;test;28;intermediate;10;cytoplasmatic;277;316
407;test;22;positive;22;homogeneous;69;65
408;test;13;positive;13;centromere;89;69
409;test;19;intermediate;36;centromere;63;77
410;test;24;positive;12;nucleolar;69;43
411;test;12;positive;9;coarse_speckled;78;90
412;test;12;positive;41;coarse_speckled;100;81
413;test;21;intermediate;6;homogeneous;99;65
414;test;21;intermediate;24;homogeneous;81;69
415;test;19;intermediate;40;centromere;66;73
416;test;19;intermediate;14;centromere;72;76
417;test;22;positive;90;homogeneous;69;72
418;test;16;positive;9;centromere;98;77
419;test;22;positive;62;homogeneous;58;68
420;test;12;positive;47;coarse_speckled;117;86
421;test;22;positive;31;homogeneous;66;90
422;test;22;positive;54;homogeneous;74;74
423;test;22;positive;23;homogeneous;72;58
424;test;15;intermediate;7;fine_speckled;51;46
425;test;21;intermediate;51;homogeneous;76;71
426;test;24;positive;68;nucleolar;60;70
427;test;15;intermediate;11;fine_speckled;104;84
428;test;22;positive;83;homogeneous;68;67
429;test;4;intermediate;2;nucleolar;60;52
430;test;12;positive;21;coarse_speckled;84;93
431;test;22;positive;29;homogeneous;72;71
432;test;13;positive;37;centromere;109;91
433;test;28;intermediate;11;cytoplasmatic;115;433
434;test;15;intermediate;25;fine_speckled;101;95
435;test;13;positive;15;centromere;97;85
436;test;10;intermediate;5;coarse_speckled;81;123
437;test;17;positive;12;coarse_speckled;94;89
438;test;13;positive;38;centromere;95;90
439;test;23;positive;50;fine_speckled;100;65
440;test;23;positive;53;fine_speckled;70;110
441;test;19;intermediate;12;centromere;60;81
442;test;27;positive;16;cytoplasmatic;144;113
443;test;19;intermediate;11;centromere;68;84
444;test;16;positive;31;centromere;82;105
445;test;4;intermediate;17;nucleolar;77;73
446;test;4;intermediate;44;nucleolar;100;75
447;test;15;intermediate;8;fine_speckled;80;78
448;test;21;intermediate;12;homogeneous;41;56
449;test;15;intermediate;31;fine_speckled;83;86
450;test;22;positive;16;homogeneous;57;79
451;test;12;positive;12;coarse_speckled;95;84
452;test;22;positive;67;homogeneous;74;75
453;test;28;intermediate;13;cytoplasmatic;134;128
454;test;21;intermediate;35;homogeneous;65;85
455;test;15;intermediate;67;fine_speckled;86;92
456;test;19;intermediate;26;centromere;83;83
457;test;19;intermediate;39;centromere;81;85
458;test;24;positive;18;nucleolar;96;108
459;test;23;positive;7;fine_speckled;91;82
460;test;15;intermediate;28;fine_speckled;71;88
461;test;4;intermediate;28;nucleolar;84;84
462;test;4;intermediate;23;nucleolar;79;52
463;test;21;intermediate;9;homogeneous;99;77
464;test;22;positive;116;homogeneous;53;68
465;test;4;intermediate;56;nucleolar;99;83
466;test;15;intermediate;13;fine_speckled;89;75
467;test;21;intermediate;52;homogeneous;97;81
468;test;24;positive;32;nucleolar;101;82
469;test;16;positive;41;centromere;57;62
470;test;15;intermediate;32;fine_speckled;70;84
471;test;13;positive;25;centromere;90;68
472;test;28;intermediate;2;cytoplasmatic;266;123
473;test;4;intermediate;21;nucleolar;97;71
474;test;21;intermediate;65;homogeneous;70;77
475;test;21;intermediate;37;homogeneous;73;80
476;test;13;positive;35;centromere;67;87
477;test;13;positive;52;centromere;115;97
478;test;10;intermediate;19;coarse_speckled;101;95
479;test;27;positive;4;cytoplasmatic;171;125
480;test;17;positive;19;coarse_speckled;88;96
481;test;4;intermediate;37;nucleolar;77;60
482;test;19;intermediate;68;centromere;95;71
483;test;10;intermediate;20;coarse_speckled;113;90
484;test;23;positive;41;fine_speckled;84;98
485;test;17;positive;7;coarse_speckled;70;71
486;test;19;intermediate;7;centromere;81;59
487;test;23;positive;21;fine_speckled;78;50
488;test;21;intermediate;50;homogeneous;87;71
489;test;24;positive;73;nucleolar;66;73
490;test;4;intermediate;70;nucleolar;70;78
491;test;16;positive;30;centromere;98;98
492;test;16;positive;35;centromere;99;86
493;test;24;positive;51;nucleolar;69;92
494;test;24;positive;72;nucleolar;74;95
495;test;15;intermediate;24;fine_speckled;108;75
496;test;4;intermediate;4;nucleolar;74;66
497;test;15;intermediate;44;fine_speckled;75;98
498;test;24;positive;65;nucleolar;105;84
499;test;10;intermediate;4;coarse_speckled;110;65
500;test;24;positive;24;nucleolar;95;94
501;test;22;positive;38;homogeneous;92;93
502;test;24;positive;7;nucleolar;92;104
503;test;23;positive;23;fine_speckled;58;76
504;test;22;positive;105;homogeneous;77;64
505;test;22;positive;40;homogeneous;71;76
506;test;22;positive;44;homogeneous;64;68
507;test;13;positive;12;centromere;75;92
508;test;19;intermediate;16;centromere;85;86
509;test;4;intermediate;6;nucleolar;76;90
510;test;27;positive;38;cytoplasmatic;321;81
511;test;22;positive;100;homogeneous;86;82
512;test;12;positive;19;coarse_speckled;102;70
513;test;4;intermediate;25;nucleolar;62;53
514;test;12;positive;16;coarse_speckled;108;104
515;test;12;positive;33;coarse_speckled;92;71
516;test;4;intermediate;59;nucleolar;81;69
517;test;13;positive;22;centromere;82;100
518;test;19;intermediate;17;centromere;70;90
519;test;12;positive;5;coarse_speckled;84;87
520;test;12;positive;37;coarse_speckled;83;113
521;test;22;positive;84;homogeneous;67;78
522;test;21;intermediate;59;homogeneous;69;68
523;test;28;intermediate;3;cytoplasmatic;329;144
524;test;12;positive;44;coarse_speckled;101;76
525;test;21;intermediate;56;homogeneous;67;74
526;test;21;intermediate;43;homogeneous;102;76
527;test;15;intermediate;35;fine_speckled;72;82
528;test;4;intermediate;13;nucleolar;73;69
529;test;15;intermediate;53;fine_speckled;71;74
530;test;4;intermediate;47;nucleolar;50;68
531;test;22;positive;39;homogeneous;75;68
532;test;22;positive;45;homogeneous;63;67
533;test;4;intermediate;45;nucleolar;79;47
534;test;24;positive;44;nucleolar;93;74
535;test;21;intermediate;34;homogeneous;66;81
536;test;22;positive;33;homogeneous;57;79
537;test;22;positive;52;homogeneous;72;69
538;test;15;intermediate;64;fine_speckled;97;90
539;test;24;positive;22;nucleolar;80;83
540;test;12;positive;42;coarse_speckled;108;100
541;test;15;intermediate;52;fine_speckled;104;95
